geocod;geodsg;valor;periodo;indicador_cod;indicador_dsg
1840207;Cuba;191.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1840214;Vidigueira;193;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11A0116;São João da Madeira;194;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1870713;Viana do Alentejo;194.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11A1308;Matosinhos;195.5;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16B1014;Peniche;195.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1851403;Almeirim;196.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11;Norte;197.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16D0108;Estarreja;197.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
3003103;Funchal;197.5;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
185;Lezíria do Tejo;199.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1500815;Vila do Bispo;199.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1190309;Póvoa de Lanhoso;200;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004501;Calheta;200.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1851406;Cartaxo;200.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I1420;Vila Nova da Barquinha;200.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1500816;Vila Real de Santo António;203.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004601;Lajes do Pico;203.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1500807;Lagos;204.3;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11C0106;Castelo de Paiva;204.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I1408;Constância;204.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16B1011;Nazaré;205.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1851416;Santarém;205.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004801;Lajes das Flores;205.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16F1016;Porto de Mós;206.3;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
3003104;Machico;207.7;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16F;Região de Leiria;207.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1870711;Reguengos de Monsaraz;208.1;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1810;Oliveira de Frades;208.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1714;Vila Real;208.5;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1810211;Odemira;209.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861211;Monforte;209.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
184;Baixo Alentejo;210.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1851415;Salvaterra de Magos;210.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11C1301;Amarante;211.1;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1190304;Cabeceiras de Basto;212.1;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11A0104;Arouca;212.1;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16B1012;Óbidos;213.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0610;Montemor-o-Velho;213.3;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1190307;Fafe;214;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16B1005;Bombarral;215;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11A1312;Porto;215.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11A0113;Oliveira de Azeméis;215.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
18;Alentejo;215.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16B1006;Caldas da Rainha;216.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1820;Tarouca;217.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1111608;Valença;219;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1840203;Alvito;219.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1111607;Ponte de Lima;219.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0603;Coimbra;220.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1811505;Grândola;220.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
181;Alentejo Litoral;220.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
187;Alentejo Central;220.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1840206;Castro Verde;221.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I1421;Ourém;222.3;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16D0101;Águeda;223.1;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16B1001;Alcobaça;224.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1111609;Viana do Castelo;224.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1840208;Ferreira do Alentejo;225.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11C0305;Celorico de Basto;227.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
3003101;Calheta;228.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1851404;Alpiarça;229;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1870702;Arraiolos;232.5;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16;Centro;232.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0617;Vila Nova de Poiares;233.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11C1302;Baião;233.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1840201;Aljustrel;233.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861214;Portalegre;234.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1870710;Redondo;234.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1870712;Vendas Novas;238.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1870704;Estremoz;239;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1840213;Serpa;240.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1870709;Portel;241.3;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0907;Guarda;241.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1811509;Santiago do Cacém;241.7;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1111610;Vila Nova de Cerveira;242;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1870703;Borba;242;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I1419;Torres Novas;242.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11A1314;Santo Tirso;242.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0111;Mealhada;243.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11C1804;Cinfães;246.1;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1851412;Golegã;246.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I1402;Alcanena;249.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E;Região de Coimbra;249.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1870714;Vila Viçosa;249.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11C1813;Resende;249.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16B1104;Cadaval;249.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16H0502;Castelo Branco;250.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
186;Alto Alentejo;252.5;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1870706;Montemor-o-Novo;255.3;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861202;Arronches;255.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I;Médio Tejo;256.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G;Viseu Dão Lafões;256.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16F1015;Pombal;257.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861213;Ponte de Sor;257.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1500814;Tavira;259.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0605;Figueira da Foz;259.7;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11E0402;Bragança;261.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
111;Alto Minho;263;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0608;Mira;264.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861201;Alter do Chão;266.1;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1807;Moimenta da Beira;266.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0611;Oliveira do Hospital;266.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0609;Miranda do Corvo;267.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11A0107;Espinho;268.1;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0616;Tábua;268.5;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0602;Cantanhede;269.7;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1708;Peso da Régua;271;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1806;Mangualde;271;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1500804;Castro Marim;272.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861215;Sousel;275.5;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1111602;Caminha;276.5;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
3003110;São Vicente;276.5;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16D0103;Anadia;277.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1805;Lamego;280.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11A0119;Vale de Cambra;281.3;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1815;São João da Pesqueira;285.7;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1809;Nelas;285.7;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861203;Avis;290.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0614;Penela;291.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1811501;Alcácer do Sal;292;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1111606;Ponte da Barca;292.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D;Douro;292.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1802;Carregal do Sal;292.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I1411;Ferreira do Zêzere;293.3;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1840202;Almodôvar;293.3;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1817;Sátão;295.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0503;Covilhã;296.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I1418;Tomar;298;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1851407;Chamusca;298.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16D0117;Sever do Vouga;299.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1111605;Paredes de Coura;300.3;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
3003109;Santana;301.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1851409;Coruche;302.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1824;Vouzela;309.5;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1840212;Ourique;310.1;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I0509;Sertã;310.3;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1814;Santa Comba Dão;310.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1191705;Mondim de Basto;311.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0601;Arganil;313.3;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1704;Mesão Frio;315.7;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1120310;Terras de Bouro;317.1;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I1401;Abrantes;317.1;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0504;Fundão;318.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0501;Belmonte;318.3;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1870701;Alandroal;318.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16H;Beira Baixa;322.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861208;Fronteira;323.5;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1821;Tondela;325.7;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11E0407;Mirandela;329.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1190311;Vieira do Minho;336;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16F1003;Ansião;336.1;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
3003106;Porto Moniz;338.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1500809;Monchique;339.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1801;Armamar;340.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1816;São Pedro do Sul;342.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861210;Marvão;343.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1822;Vila Nova de Paiva;344;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11B1709;Ribeira de Pena;345;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J;Beiras e Serra da Estrela;345.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I1417;Sardoal;345.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11B1703;Chaves;347.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0615;Soure;348.3;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1111604;Monção;357.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861205;Castelo de Vide;360.7;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11E;Terras de Trás-os-Montes;363.1;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1803;Castro Daire;363.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0613;Penacova;365.3;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D0404;Freixo de Espada à Cinta;367.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E1808;Mortágua;369.3;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1711;Santa Marta de Penaguião;370.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1818;Sernancelhe;371.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1811;Penalva do Castelo;372.7;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I0510;Vila de Rei;372.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1710;Sabrosa;374;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0912;Seia;374.1;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1819;Tabuaço;374.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1701;Alijó;380.1;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0904;Figueira de Castelo Rodrigo;380.3;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0905;Fornos de Algodres;386.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0903;Celorico da Beira;390.5;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11E0405;Macedo de Cavaleiros;395.1;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11E0410;Vila Flor;396.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16F1008;Figueiró dos Vinhos;397;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
